

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 25 15:39:55 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   728                           
   729  0FB3  0064               	clrwdt	;clear the watchdog before getting into this loop
   730  0FB4                     clrloop0:	
   731  0FB4  0180               	clrf	0	;clear RAM location pointed to by FSR
   732  0FB5  3101               	addfsr 0,1
   733  0FB6  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   734  0FB7  2FB4               	goto	clrloop0	;have we reached the end yet?
   735  0FB8  3400               	retlw	0	;all done for this memory range, return
   736                           
   737                           	psect	cstackBANK1
   738  00E0                     __pcstackBANK1:	
   739  00E0                     main@dataBufferCounter:	
   740                           
   741                           ; 2 bytes @ 0x0
   742  00E0                     	ds	2
   743  00E2                     main@man:	
   744                           
   745                           ; 2 bytes @ 0x2
   746  00E2                     	ds	2
   747                           
   748                           	psect	cstackCOMMON
   749  0076                     __pcstackCOMMON:	
   750  0076                     ?_isdigit:	
   751  0076                     ?_errorsISR:	
   752                           ; 1 bit 
   753                           
   754  0076                     ??_errorsISR:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0076                     ?_GPIO_pin_Initialize:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0076                     ?_allPeripheralInit:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0076                     ?_ReceivingIndicationLedBlinking:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0076                     ?_copyReceivedDataBuffer:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0076                     ?_errorsMain:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0076                     ?_SwitchOffStatustToGatway:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0076                     ?_TransmissionIndicationLedBlinking:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0076                     ?_SwitchOnStatustToGatway:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0076                     ?_clearAllPorts:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0076                     ?_pinINIT_extra:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0076                     ?_EUSART_Initialize:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0076                     ?_TMR1_Initialize:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0076                     ?_TMR3_Initialize:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0076                     ?_TMR5_Initialize:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0076                     ?_TMR2_Initialize:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0076                     ?_TMR4_Initialize:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0076                     ?_isr:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0076                     ?i1_sendAcknowledgment:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0076                     ?_main:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0076                     i1sendAcknowledgment@currentStateBuffer:	
   815                           ; 2 bytes @ 0x0
   816                           
   817                           
   818                           ; 2 bytes @ 0x0
   819  0076                     	ds	1
   820  0077                     errorsISR@errNum:	
   821                           
   822                           ; 1 bytes @ 0x1
   823  0077                     	ds	1
   824  0078                     ??i1_sendAcknowledgment:	
   825  0078                     i1sendAcknowledgment@Tx_count:	
   826                           ; 1 bytes @ 0x2
   827                           
   828                           
   829                           ; 2 bytes @ 0x2
   830  0078                     	ds	2
   831  007A                     ??_isr:	
   832                           
   833                           ; 1 bytes @ 0x4
   834  007A                     	ds	2
   835                           
   836                           	psect	cstackBANK0
   837  0020                     __pcstackBANK0:	
   838  0020                     ?_sendAcknowledgment:	
   839  0020                     ??_GPIO_pin_Initialize:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0020                     ??_allPeripheralInit:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0020                     ??_ReceivingIndicationLedBlinking:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0020                     ??_copyReceivedDataBuffer:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0020                     ??_errorsMain:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0020                     ??_SwitchOffStatustToGatway:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0020                     ??_TransmissionIndicationLedBlinking:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0020                     ??_SwitchOnStatustToGatway:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0020                     ??_clearAllPorts:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0020                     ??_pinINIT_extra:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0020                     ??_EUSART_Initialize:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0020                     ??_TMR1_Initialize:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0020                     ??_TMR3_Initialize:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0020                     ??_TMR5_Initialize:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0020                     ??_TMR2_Initialize:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0020                     ??_TMR4_Initialize:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0020                     ??_isdigit:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0020                     ?___wmul:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0020                     _isdigit$1055:	
   894                           ; 2 bytes @ 0x0
   895                           
   896  0020                     sendAcknowledgment@currentStateBuffer:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0020                     ___wmul@multiplier:	
   900                           ; 2 bytes @ 0x0
   901                           
   902                           
   903                           ; 2 bytes @ 0x0
   904  0020                     	ds	1
   905  0021                     errorsMain@errNum:	
   906  0021                     SwitchOffStatustToGatway@SwitchOffNumber:	
   907                           ; 1 bytes @ 0x1
   908                           
   909  0021                     SwitchOnStatustToGatway@SwitchOnNumber:	
   910                           ; 1 bytes @ 0x1
   911                           
   912  0021                     isdigit@c:	
   913                           ; 1 bytes @ 0x1
   914                           
   915  0021                     copyReceivedDataBuffer@dataBufferCounter:	
   916                           ; 1 bytes @ 0x1
   917                           
   918                           
   919                           ; 2 bytes @ 0x1
   920  0021                     	ds	1
   921  0022                     ??_sendAcknowledgment:	
   922  0022                     sendAcknowledgment@Tx_count:	
   923                           ; 1 bytes @ 0x2
   924                           
   925  0022                     ___wmul@multiplicand:	
   926                           ; 2 bytes @ 0x2
   927                           
   928                           
   929                           ; 2 bytes @ 0x2
   930  0022                     	ds	2
   931  0024                     ??___wmul:	
   932  0024                     ___wmul@product:	
   933                           ; 1 bytes @ 0x4
   934                           
   935                           
   936                           ; 2 bytes @ 0x4
   937  0024                     	ds	2
   938  0026                     ?_atoi:	
   939                           
   940                           ; 2 bytes @ 0x6
   941  0026                     	ds	2
   942  0028                     ??_atoi:	
   943                           
   944                           ; 1 bytes @ 0x8
   945  0028                     	ds	2
   946  002A                     atoi@sign:	
   947                           
   948                           ; 1 bytes @ 0xA
   949  002A                     	ds	1
   950  002B                     atoi@a:	
   951                           
   952                           ; 2 bytes @ 0xB
   953  002B                     	ds	2
   954  002D                     atoi@s:	
   955                           
   956                           ; 1 bytes @ 0xD
   957  002D                     	ds	1
   958  002E                     ?_applianceControl:	
   959  002E                     applianceControl@charSwitchLSB:	
   960                           ; 1 bytes @ 0xE
   961                           
   962                           
   963                           ; 1 bytes @ 0xE
   964  002E                     	ds	1
   965  002F                     applianceControl@charSwitchSTATE:	
   966                           
   967                           ; 1 bytes @ 0xF
   968  002F                     	ds	1
   969  0030                     applianceControl@chDimmerSpeedMSB:	
   970                           
   971                           ; 1 bytes @ 0x10
   972  0030                     	ds	1
   973  0031                     applianceControl@chDimmerSpeedLSB:	
   974                           
   975                           ; 1 bytes @ 0x11
   976  0031                     	ds	1
   977  0032                     applianceControl@charParentalControl:	
   978                           
   979                           ; 1 bytes @ 0x12
   980  0032                     	ds	1
   981  0033                     applianceControl@charFinalFrameState:	
   982                           
   983                           ; 1 bytes @ 0x13
   984  0033                     	ds	1
   985  0034                     ??_applianceControl:	
   986                           
   987                           ; 1 bytes @ 0x14
   988  0034                     	ds	2
   989  0036                     applianceControl@integerSpeed:	
   990                           
   991                           ; 2 bytes @ 0x16
   992  0036                     	ds	2
   993  0038                     applianceControl@charSwitchMSB:	
   994                           
   995                           ; 1 bytes @ 0x18
   996  0038                     	ds	1
   997  0039                     applianceControl@switchNumberStringBuffer:	
   998                           
   999                           ; 2 bytes @ 0x19
  1000  0039                     	ds	2
  1001  003B                     applianceControl@dimmerSpeedStringBuffer:	
  1002                           
  1003                           ; 2 bytes @ 0x1B
  1004  003B                     	ds	2
  1005  003D                     applianceControl@integerSwitchNumber:	
  1006                           
  1007                           ; 2 bytes @ 0x1D
  1008  003D                     	ds	2
  1009  003F                     applianceControl@integerSwitchState:	
  1010                           
  1011                           ; 2 bytes @ 0x1F
  1012  003F                     	ds	2
  1013  0041                     applianceControl@currentStateBufferPositions:	
  1014                           
  1015                           ; 2 bytes @ 0x21
  1016  0041                     	ds	2
  1017  0043                     ??_main:	
  1018                           
  1019                           ; 1 bytes @ 0x23
  1020  0043                     	ds	6
  1021                           
  1022                           	psect	maintext
  1023  0194                     __pmaintext:	
  1024 ;;
  1025 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
